msl_bg_btl                     = 0x250180; // type:SPRT_DAT numel:11
furn_photo_center98            = 0x339d10; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center99            = 0x339d20; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center100           = 0x339d30; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center101           = 0x339d40; // type:sceVu0FVECTOR numel:1 nosize
furn_photo_center102           = 0x339d50; // type:sceVu0FVECTOR numel:1 nosize
fpc_rot_dat                    = 0x339f00; // type:u_char numel:2 numel:8 nosize

// ingame/map/furn_eff.c
fefct_fire                     = 0x339f10; // type:FURN_EFCT_FIRE numel:13 nosize
fefct_sunshine                 = 0x33a080; // type:FURN_EFCT_SUNSHINE numel:3 nosize
fefct_deform                   = 0x33a120; // type:FURN_EFCT_DEFORM numel:5 nosize

// edit/test_2d.c
test_tex0                      = 0x341128; // type:SPRT_DAT numel:5 nosize
test_tex1                      = 0x3411c8; // type:SPRT_DAT numel:13 nosize

// outgame/title.c
title_sprt                     = 0x342c90; // type:SPRT_DAT numel:11
font_sprt                      = 0x342df0; // type:SPRT_DAT numel:20

// outgame/btl_mode/btl_menu.c
stage_load_dat0                = 0x343fc0; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat1                = 0x343ff8; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat2                = 0x344030; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat3                = 0x344068; // type:MSN_LOAD_DAT numel:7 nosize
stage_load_dat4                = 0x3440a0; // type:MSN_LOAD_DAT numel:7 nosize
free_dat                       = 0x3440f0; // type:FREE_DAT numel:39 nosize

// outgame/btl_mode/btl_dat.c
stage_dat                      = 0x344850; // type:STAGE_DAT numel:20 nosize

// ingame/event/wan_dat.c
soul_des100                    = 0x345820; // type:sceVu0FVECTOR numel:2 nosize
soul_des101                    = 0x345840; // type:sceVu0FVECTOR numel:5 nosize
soul_des102                    = 0x345890; // type:sceVu0FVECTOR numel:2 nosize
soul_des103                    = 0x3458b0; // type:sceVu0FVECTOR numel:2 nosize
soul_des105                    = 0x3458d0; // type:sceVu0FVECTOR numel:6 nosize
soul_des110                    = 0x345930; // type:sceVu0FVECTOR numel:2 nosize
soul_des112                    = 0x345950; // type:sceVu0FVECTOR numel:2 nosize
soul_des114                    = 0x345970; // type:sceVu0FVECTOR numel:2 nosize
soul_des119                    = 0x345990; // type:sceVu0FVECTOR numel:2 nosize
soul_des120                    = 0x3459b0; // type:sceVu0FVECTOR numel:5 nosize
soul_des121                    = 0x345a00; // type:sceVu0FVECTOR numel:2 nosize
soul_des123                    = 0x345a20; // type:sceVu0FVECTOR numel:2 nosize
soul_des128                    = 0x345a40; // type:sceVu0FVECTOR numel:5 nosize
soul_des130                    = 0x345a90; // type:sceVu0FVECTOR numel:2 nosize
soul_des131                    = 0x345ab0; // type:sceVu0FVECTOR numel:2 nosize
soul_des132                    = 0x345ad0; // type:sceVu0FVECTOR numel:2 nosize
soul_des202                    = 0x345af0; // type:sceVu0FVECTOR numel:2 nosize
soul_des203                    = 0x345b10; // type:sceVu0FVECTOR numel:5 nosize
soul_des204                    = 0x345b60; // type:sceVu0FVECTOR numel:2 nosize
soul_des206                    = 0x345b80; // type:sceVu0FVECTOR numel:2 nosize
soul_des211                    = 0x345ba0; // type:sceVu0FVECTOR numel:2 nosize
soul_des212                    = 0x345bc0; // type:sceVu0FVECTOR numel:2 nosize
soul_des214                    = 0x345be0; // type:sceVu0FVECTOR numel:2 nosize
soul_des215                    = 0x345c00; // type:sceVu0FVECTOR numel:2 nosize
soul_des216                    = 0x345c20; // type:sceVu0FVECTOR numel:2 nosize
soul_des000                    = 0x345c40; // type:sceVu0FVECTOR numel:10 nosize
wander_soul_dat                = 0x345d48; // type:WANDER_SOUL_DAT numel:26 nosize

// known addresses
0x270f30                       = &btl_strt[0];   // wrk_table
0x270f3e                       = &btl_strt[1];   // wrk_table
0x270f4c                       = &btl_strt[2];   // wrk_table
0x270f5a                       = &btl_strt[3];   // wrk_table
0x270f68                       = &btl_strt[4];   // wrk_table
0x270f76                       = &btl_strt[5];   // wrk_table
0x270f84                       = &btl_strt[6];   // wrk_table
0x270f92                       = &btl_strt[7];   // wrk_table
0x270fa0                       = &btl_strt[8];   // wrk_table
0x270fae                       = &btl_strt[9];   // wrk_table
0x270fbc                       = &btl_strt[10];  // wrk_table
0x270fd0                       = &btl_rslt[0];   // wrk_table
0x271078                       = &btl_rslt[12];  // wrk_table
0x271094                       = &btl_rslt[14];  // wrk_table
0x2710a2                       = &btl_rslt[15];  // wrk_table
0x2710b0                       = &btl_rslt[16];  // wrk_table
0x2710cc                       = &btl_rslt[18];  // wrk_table
0x2710da                       = &btl_rslt[19];  // wrk_table
0x2710f6                       = &btl_rslt[21];  // wrk_table
0x271104                       = &btl_rslt[22];  // wrk_table
0x271298                       = &btl_msel2[0];  // wrk_table
0x2712ec                       = &btl_msel2[6];  // wrk_table
0x2712fa                       = &btl_msel2[7];  // wrk_table
0x271308                       = &btl_msel2[8];  // wrk_table
0x271316                       = &btl_msel2[9];  // wrk_table
0x271332                       = &btl_msel2[11]; // wrk_table
0x271340                       = &btl_msel2[12]; // wrk_table
